25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,25,
25,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
25,25,25,25,25,25,25,25,25,25,25,25,0,25,25,25,25,25,25,25,25,25,25,25,25
</data>
 </layer>
 <layer id="3" name="オブジェクト" width="25" height="20">
  <data encoding="csv">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,151,0,151,0,0,0,0,0,0,0,0,0,151,0,0,151,0,0,0,0,
0,0,0,0,0,151,0,151,0,0,0,0,0,151,151,151,151,151,0,0,0,0,0,151,0,
0,0,0,151,0,151,0,151,0,0,151,151,0,0,0,0,0,0,0,0,151,151,151,151,0,
0,0,151,151,0,151,0,151,0,0,0,151,0,0,0,151,151,0,0,0,151,151,0,0,0,
0,0,151,0,0,151,0,151,151,151,0,0,0,151,151,0,151,151,0,0,0,151,151,0,0,
0,0,151,151,0,0,0,0,0,0,0,0,0,151,0,0,0,0,151,0,0,0,151,0,0,
0,0,0,151,151,0,151,151,151,151,0,0,0,0,0,0,0,0,151,0,0,151,151,0,0,
0,0,0,0,151,0,0,0,0,0,0,151,0,0,0,0,151,151,151,0,0,151,0,0,0,
0,151,151,0,151,151,151,0,0,151,151,151,0,0,0,0,151,0,0,0,0,151,151,0,0,
0,0,0,0,0,0,151,0,151,151,0,0,0,0,0,0,151,0,0,0,0,0,151,0,0,
0,0,151,0,0,0,151,0,0,151,0,0,0,0,151,151,151,151,151,0,0,0,0,0,0,
0,0,151,151,151,0,151,151,151,151,151,151,0,0,151,0,0,0,151,151,151,0,0,0,0,
0,0,0,0,0,0,0,0,151,151,0,151,0,0,0,0,0,0,0,0,151,0,0,0,0,
0,0,151,151,151,0,151,0,151,0,0,0,0,0,0,0,151,151,151,0,151,0,0,0,0,
0,0,151,0,0,0,151,0,151,151,151,0,0,151,151,151,151,0,151,151,151,0,0,0,0,
0,157,151,0,0,0,151,0,0,0,151,0,0,151,0,151,151,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0
</data>
 </layer>
</map>
